train_idx,count_above_threshold
2994,65
2995,64
2996,71
2997,71
2998,70
2999,68
3000,69
3001,71
3002,71
3003,71
3004,73
3005,70
3006,70
3007,71
3008,70
3009,69
3010,69
3011,70
3012,70
3013,71
3014,71
3015,70
3016,70
3017,74
3018,69
3019,71
3020,71
3021,69
3022,73
3023,65
3024,70
3025,72
3026,69
3027,69
3028,71
3029,67
3030,68
3031,70
3032,72
3033,66
3034,69
3035,71
3036,70
3037,72
3038,70
3039,71
3040,70
3041,72
3042,71
3043,67
3044,70
3045,70
3046,71
3047,71
3048,71
3049,68
3050,71
3051,64
3052,69
3053,70
3054,71
3055,71
3056,71
3057,71
3058,69
3059,73
3060,70
3061,70
3062,75
3063,72
3064,72
3065,70
3066,69
3067,68
3068,68
3069,71
3070,71
3071,70
3072,73
3073,71
3074,70
3075,71
3076,70
3077,71
3078,72
3079,69
3080,70
3081,72
3082,72
3083,67
3084,72
3085,71
3086,72
3087,70
3088,68
3089,68
3090,71
3091,71
3092,66
3093,66
3094,73
3095,69
3096,68
3097,71
3098,69
3099,68
3100,71
3101,70
3102,69
3103,69
3104,69
3105,71
3106,72
3107,71
3108,69
3109,71
3110,70
3111,70
3112,71
3113,74
3114,71
3115,69
3116,68
3117,69
3118,68
3119,70
3120,71
3121,68
3122,70
3123,74
3124,71
3125,70
3126,70
3127,70
3128,63
3129,69
3130,73
3131,68
3132,71
3133,71
3134,71
3135,70
3136,71
3137,71
3138,70
3139,71
3140,71
3141,71
3142,72
3143,69
3144,63
3145,70
3146,69
3147,69
3148,73
3149,72
3150,69
3151,71
3152,71
3153,70
3154,71
3155,70
3156,70
3157,72
3158,71
3159,71
3160,69
3161,70
3162,71
3163,72
3164,66
3165,72
3166,71
3167,71
3168,71
3169,71
3170,71
3171,73
3172,71
3173,72
3174,70
3175,70
3176,71
3177,66
3178,70
3179,69
3180,71
3181,72
3182,69
3183,68
3184,71
3185,71
3186,73
3187,67
3188,71
3189,71
3190,70
3191,70
3192,70
3193,70
3194,73
3195,68
3196,74
3197,67
3198,71
3199,73
3200,71
3201,70
3202,68
3203,71
3204,69
3205,72
3206,71
3207,70
3208,68
3209,71
3210,67
3211,70
3212,69
3213,72
3214,69
3215,71
3216,70
3217,72
3218,72
3219,71
3220,71
3221,71
3222,72
3223,72
3224,72
3225,72
3226,69
3227,70
3228,71
3229,69
3230,73
3231,71
3232,71
3233,68
3234,70
3235,71
3236,67
3237,68
3238,73
3239,71
3240,62
3241,68
3242,71
3243,70
3244,70
3245,68
3246,70
3247,71
3248,69
3249,72
3250,71
3251,69
3252,69
3253,71
3254,72
3255,69
3256,73
3257,71
3258,69
3259,70
3260,69
3261,59
3262,70
3263,70
3264,66
3265,71
3266,71
3267,71
3268,72
3269,71
3270,71
3271,69
3272,69
3273,70
3274,68
3275,74
3276,69
3277,73
3278,71
3279,71
3280,71
3281,71
3282,71
3283,65
3284,71
3285,71
3286,70
3287,69
3288,70
3289,69
3290,71
3291,70
3292,72
3293,71
3294,67
3295,71
3296,70
3297,70
3298,71
3299,71
3300,71
3301,70
3302,71
3303,68
3304,71
3305,70
3306,71
3307,72
3308,71
3309,73
3310,66
3311,71
3312,71
3313,71
3314,67
3315,71
3316,71
3317,71
3318,67
3319,71
3320,71
3321,72
3322,72
3323,68
3324,70
3325,72
3326,72
3327,70
3328,71
3329,73
3330,71
3331,69
3332,71
3333,68
3334,70
3335,68
3336,70
3337,71
3338,71
3339,70
3340,71
3341,71
3342,70
3343,66
3344,70
3345,71
3346,69
3347,69
3348,72
3349,72
3350,73
3351,68
3352,72
3353,72
3354,71
3355,69
3356,72
3357,74
3358,73
3359,71
3360,69
3361,70
3362,72
3363,71
3364,67
3365,72
3366,70
3367,71
3368,68
3369,71
3370,71
3371,71
3372,70
3373,68
3374,71
3375,70
3376,70
3377,70
3378,67
3379,69
3380,70
3381,71
3382,70
3383,72
3384,71
3385,70
3386,69
3387,72
3388,70
3389,69
3390,73
3391,72
3392,71
3393,72
3394,73
3395,71
3396,69
3397,66
3398,68
3399,70
3400,69
3401,68
3402,71
3403,71
3404,72
3405,70
3406,71
3407,71
3408,73
3409,70
3410,73
3411,69
3412,71
3413,70
3414,71
3415,72
3416,71
3417,70
3418,65
3419,72
3420,70
3421,72
3422,70
3423,68
3424,74
3425,70
3426,70
3427,72
3428,71
3429,71
3430,71
3431,72
3432,71
3433,70
3434,67
3435,73
3436,70
3437,73
3438,66
3439,71
3440,71
3441,67
3442,71
3443,71
3444,64
3445,71
3446,71
3447,68
3448,71
3449,70
3450,70
3451,72
3452,69
3453,71
3454,74
3455,70
3456,72
3457,71
3458,69
3459,72
3460,70
3461,69
3462,72
3463,71
3464,71
3465,70
3466,72
3467,69
3468,72
3469,70
3470,70
3471,71
3472,72
3473,71
3474,66
3475,70
3476,70
3477,74
3478,69
3479,72
3480,73
3481,66
3482,71
3483,66
3484,71
3485,71
3486,66
3487,72
3488,70
3489,69
3490,69
3491,71
3492,71
3493,71
3494,67
3495,70
3496,70
3497,71
3498,69
3499,71
3500,71
3501,71
3502,73
3503,71
3504,69
3505,62
3506,71
3507,72
3508,68
3509,68
3510,70
3511,69
3512,71
3513,71
3514,71
3515,71
3516,69
3517,70
3518,70
3519,70
3520,68
3521,71
3522,72
3523,69
3524,71
3525,71
3526,70
3527,70
3528,71
3529,72
3530,72
3531,73
3532,72
3533,69
3534,67
3535,66
3536,71
3537,67
3538,70
3539,71
3540,70
3541,70
3542,72
3543,68
3544,70
3545,70
3546,68
3547,71
3548,69
3549,71
3550,71
3551,70
3552,73
3553,72
3554,66
3555,71
3556,68
3557,69
3558,70
3559,70
3560,71
3561,71
3562,71
3563,70
3564,71
3565,69
3566,69
3567,68
3568,71
3569,71
3570,70
3571,71
3572,68
3573,71
3574,67
3575,71
3576,70
3577,70
3578,72
3579,71
3580,71
3581,74
3582,71
3583,69
3584,72
3585,72
3586,68
3587,69
3588,71
3589,71
3590,71
3591,73
3592,71
3593,71
3594,73
3595,71
3596,68
3597,70
3598,69
3599,69
3600,69
3601,73
3602,71
3603,70
3604,71
3605,68
3606,73
3607,73
3608,71
3609,70
3610,73
3611,73
3612,71
3613,72
3614,71
3615,71
3616,65
3617,71
3618,69
3619,68
3620,70
3621,70
3622,71
3623,70
3624,71
3625,71
3626,71
3627,70
3628,71
3629,73
3630,71
3631,67
3632,71
3633,71
3634,69
3635,71
3636,70
3637,71
3638,72
3639,71
3640,70
3641,62
3642,72
3643,73
3644,71
3645,71
3646,64
3647,69
3648,73
3649,71
3650,71
3651,73
3652,68
3653,73
3654,69
3655,70
3656,72
3657,71
3658,71
3659,72
3660,72
3661,71
3662,69
3663,72
3664,74
3665,71
3666,70
3667,70
3668,71
3669,72
3670,74
3671,71
3672,68
3673,63
3674,72
3675,67
3676,71
3677,59
3678,71
3679,71
3680,71
3681,67
3682,71
3683,70
3684,73
3685,71
3686,69
3687,71
3688,70
3689,67
3690,71
3691,70
3692,70
3693,71
3694,70
3695,70
3696,70
3697,69
3698,73
3699,70
3700,72
3701,71
3702,71
3703,69
3704,69
3705,71
3706,71
3707,70
3708,70
3709,69
3710,70
3711,69
3712,71
3713,72
3714,69
3715,70
3716,72
3717,72
3718,66
3719,68
3720,69
3721,70
3722,71
3723,71
3724,64
3725,70
3726,69
3727,70
3728,70
3729,73
3730,71
3731,70
3732,69
3733,69
3734,71
3735,74
3736,69
3737,69
3738,72
3739,73
3740,71
3741,69
3742,72
3743,69
3744,67
3745,70
3746,70
3747,71
3748,71
3749,74
3750,71
3751,72
3752,68
3753,70
3754,70
3755,72
3756,73
3757,71
3758,71
3759,68
3760,71
3761,71
3762,71
3763,70
3764,70
3765,71
3766,72
3767,70
3768,70
3769,71
3770,70
3771,72
3772,71
3773,71
3774,66
3775,72
3776,73
3777,71
3778,70
3779,71
3780,73
3781,74
3782,72
3783,69
3784,72
3785,67
3786,65
3787,73
3788,68
3789,71
3790,65
3791,69
3792,68
3793,69
3794,71
3795,70
3796,70
3797,70
3798,71
3799,71
3800,72
3801,70
3802,74
3803,73
3804,70
3805,71
3806,69
3807,71
3808,72
3809,71
3810,71
3811,70
3812,71
3813,69
3814,67
3815,72
3816,70
3817,68
3818,71
3819,72
3820,67
3821,72
3822,69
3823,72
3824,71
3825,65
3826,71
3827,71
3828,70
3829,72
3830,70
3831,73
3832,70
3833,71
3834,73
3835,69
3836,68
3837,68
3838,70
3839,70
3840,71
3841,71
3842,71
3843,71
3844,71
3845,68
3846,70
3847,70
3848,68
3849,70
3850,71
3851,71
3852,71
3853,71
3854,72
3855,60
3856,68
3857,70
3858,70
3859,70
3860,71
3861,63
3862,69
3863,70
3864,71
3865,70
3866,71
3867,72
3868,69
3869,72
3870,71
3871,67
3872,74
3873,73
3874,70
3875,69
3876,67
3877,71
3878,72
3879,68
3880,69
3881,71
3882,72
3883,73
3884,73
3885,73
3886,71
3887,71
3888,71
3889,68
3890,70
3891,69
3892,70
3893,71
3894,70
3895,71
3896,70
3897,70
3898,72
3899,62
3900,70
3901,70
3902,72
3903,71
3904,71
3905,72
3906,71
3907,71
3908,72
3909,63
3910,65
3911,70
3912,70
3913,64
3914,70
3915,69
3916,67
3917,68
3918,72
3919,72
3920,69
3921,71
3922,68
3923,67
3924,70
3925,71
3926,71
3927,71
3928,70
3929,71
3930,70
3931,71
3932,72
3933,67
3934,72
3935,71
3936,74
3937,72
3938,71
3939,71
3940,71
3941,69
3942,72
3943,70
3944,69
3945,70
3946,72
3947,71
3948,72
3949,74
3950,70
3951,67
3952,66
3953,70
3954,72
3955,73
3956,70
3957,70
3958,70
3959,72
3960,71
3961,71
3962,71
3963,70
3964,70
3965,72
3966,70
3967,71
3968,71
3969,72
3970,70
3971,68
3972,71
3973,73
3974,71
3975,69
3976,69
3977,70
3978,73
3979,70
3980,70
3981,72
3982,71
3983,71
3984,71
3985,67
3986,70
3987,71
3988,70
3989,72
3990,71
3991,72
3992,66
3993,68
3994,69
3995,71
3996,70
3997,69
3998,66
3999,67
4000,68
4001,70
4002,71
4003,64
4004,71
4005,69
4006,70
4007,69
4008,70
4009,70
4010,73
4011,72
4012,72
4013,70
4014,70
4015,70
4016,70
4017,68
4018,70
4019,71
4020,71
4021,71
4022,72
4023,71
4024,70
4025,70
4026,69
4027,71
4028,69
4029,71
4030,70
4031,70
4032,72
4033,72
4034,70
4035,68
4036,68
4037,69
4038,71
4039,71
4040,71
4041,70
4042,71
4043,72
4044,72
4045,68
4046,71
4047,72
4048,69
4049,71
4050,71
4051,72
4052,71
4053,70
4054,71
4055,69
4056,72
4057,73
4058,70
4059,68
4060,69
4061,71
4062,71
4063,71
4064,72
4065,71
4066,67
4067,72
4068,67
4069,69
4070,69
4071,71
4072,71
4073,73
4074,70
4075,71
4076,71
4077,72
4078,70
4079,64
4080,72
4081,71
4082,70
4083,71
4084,71
4085,68
4086,70
4087,66
4088,68
4089,70
4090,70
4091,71
4092,71
4093,70
4094,73
4095,68
4096,73
4097,72
4098,70
4099,69
4100,72
4101,73
4102,72
4103,64
4104,70
4105,71
4106,71
4107,69
4108,72
4109,70
4110,69
4111,69
4112,69
4113,70
4114,70
4115,68
4116,68
4117,67
4118,69
4119,73
4120,69
4121,76
4122,71
4123,68
4124,70
4125,70
4126,67
4127,74
4128,69
4129,71
4130,71
4131,70
4132,74
4133,70
4134,69
4135,71
4136,70
4137,70
4138,71
4139,70
4140,70
4141,71
4142,66
4143,70
4144,73
4145,71
4146,71
4147,70
4148,68
4149,71
4150,68
4151,71
4152,70
4153,68
4154,71
4155,70
4156,69
4157,71
4158,67
4159,71
4160,69
4161,69
4162,71
4163,71
4164,71
4165,72
4166,71
4167,69
4168,73
4169,70
4170,72
4171,71
4172,69
4173,72
4174,65
4175,70
4176,71
4177,70
4178,68
4179,72
4180,71
4181,73
4182,71
4183,72
4184,71
4185,71
4186,71
4187,72
4188,71
4189,70
4190,73
4191,70
4192,72
4193,70
4194,70
4195,71
4196,71
4197,72
4198,68
4199,70
4200,67
4201,70
4202,69
4203,70
4204,71
4205,70
4206,71
4207,70
4208,72
4209,70
4210,71
4211,71
4212,67
4213,70
4214,70
4215,74
4216,66
4217,68
4218,69
4219,70
4220,69
4221,72
4222,72
4223,71
4224,73
4225,72
4226,68
4227,72
4228,68
4229,71
4230,73
4231,69
4232,70
4233,68
4234,71
4235,71
4236,73
4237,72
4238,71
4239,72
4240,70
4241,71
4242,71
4243,70
4244,68
4245,71
4246,70
4247,60
4248,72
4249,71
4250,72
4251,70
4252,71
4253,71
4254,69
4255,71
4256,71
4257,71
4258,69
4259,72
4260,70
4261,69
4262,70
4263,72
4264,66
4265,71
4266,68
4267,71
4268,70
4269,70
4270,73
4271,73
4272,70
4273,71
4274,73
4275,71
4276,70
4277,70
4278,69
4279,72
4280,69
4281,71
4282,69
4283,71
4284,70
4285,70
4286,69
4287,71
4288,72
4289,70
4290,71
4291,71
4292,70
4293,70
4294,70
4295,67
4296,70
4297,71
4298,69
4299,70
4300,70
4301,73
4302,71
4303,64
4304,71
4305,69
4306,67
4307,69
4308,71
4309,71
4310,71
4311,72
4312,73
4313,72
4314,69
4315,64
4316,72
4317,71
4318,70
4319,72
4320,70
4321,70
4322,72
4323,72
4324,70
4325,71
4326,72
4327,72
4328,67
4329,71
4330,72
4331,71
4332,70
4333,72
4334,72
4335,68
4336,72
4337,69
4338,72
4339,71
4340,72
4341,67
4342,69
4343,71
4344,73
4345,72
4346,71
4347,74
4348,69
4349,70
4350,70
4351,68
4352,69
4353,69
4354,71
4355,71
4356,71
4357,71
4358,58
4359,69
4360,68
4361,71
4362,71
4363,69
4364,71
4365,71
4366,71
4367,70
4368,72
4369,70
4370,69
4371,71
4372,70
4373,70
4374,69
4375,70
4376,67
4377,70
4378,73
4379,70
4380,69
4381,70
4382,71
4383,69
4384,69
4385,67
4386,70
4387,65
4388,71
4389,68
4390,71
4391,68
4392,72
4393,71
4394,70
4395,70
4396,70
4397,71
4398,72
4399,71
4400,70
4401,69
4402,72
4403,67
4404,70
4405,71
4406,69
4407,72
4408,72
4409,71
4410,70
4411,69
4412,69
4413,70
4414,71
4415,77
4416,68
4417,69
4418,73
4419,71
4420,71
4421,70
4422,66
4423,71
4424,70
4425,73
4426,72
4427,70
4428,71
4429,71
4430,72
4431,71
4432,70
4433,66
4434,71
4435,69
4436,71
4437,72
4438,70
4439,67
4440,71
4441,71
4442,71
4443,70
4444,68
4445,72
4446,70
4447,71
4448,71
4449,70
4450,72
4451,69
4452,68
4453,71
4454,71
4455,69
4456,69
4457,68
4458,71
4459,67
4460,70
4461,71
4462,69
4463,69
4464,71
4465,74
4466,72
4467,70
4468,73
4469,70
4470,69
4471,70
4472,68
4473,73
4474,69
4475,71
4476,72
4477,70
4478,71
4479,70
4480,71
4481,67
4482,68
4483,69
4484,71
4485,71
4486,71
4487,71
4488,69
4489,75
4490,70
4491,71
4492,74
4493,68
4494,70
4495,69
4496,71
4497,71
4498,71
4499,68
4500,71
4501,70
4502,71
4503,68
4504,67
4505,72
4506,72
4507,69
4508,71
4509,73
4510,71
4511,71
4512,71
4513,70
4514,72
4515,72
4516,71
4517,71
4518,71
4519,72
4520,71
4521,69
4522,69
4523,71
4524,72
4525,72
4526,71
4527,70
4528,70
4529,69
4530,71
4531,69
4532,68
4533,68
4534,68
4535,70
4536,72
4537,70
4538,69
4539,66
4540,70
4541,68
4542,71
4543,70
4544,72
4545,71
4546,67
4547,68
4548,72
4549,70
4550,70
4551,69
4552,71
4553,71
4554,70
4555,69
4556,71
4557,73
4558,68
4559,69
4560,69
4561,69
4562,65
4563,70
4564,70
4565,70
4566,71
4567,68
4568,62
4569,73
4570,69
4571,70
4572,72
4573,72
4574,70
4575,71
4576,71
4577,70
4578,71
4579,71
4580,69
4581,70
4582,71
4583,71
4584,71
4585,70
4586,70
4587,72
4588,70
4589,71
4590,71
4591,72
4592,71
4593,65
4594,72
4595,73
4596,73
4597,67
4598,68
4599,70
4600,69
4601,70
4602,69
4603,71
4604,69
4605,72
4606,72
4607,69
4608,65
4609,69
4610,73
4611,58
4612,71
4613,71
4614,70
4615,70
4616,71
4617,73
4618,71
4619,68
4620,70
4621,69
4622,71
4623,72
4624,72
4625,71
4626,72
4627,72
4628,71
4629,70
4630,71
4631,71
4632,66
4633,73
4634,69
4635,70
4636,71
4637,69
4638,71
4639,70
4640,71
4641,72
4642,73
4643,73
4644,73
4645,72
4646,70
4647,70
4648,74
4649,72
4650,64
4651,73
4652,70
4653,69
4654,71
4655,71
4656,71
4657,72
4658,71
4659,70
4660,70
4661,68
4662,69
4663,70
4664,72
4665,70
4666,69
4667,72
4668,72
4669,73
4670,71
4671,72
4672,66
4673,74
4674,72
4675,71
4676,71
4677,68
4678,71
4679,70
4680,70
4681,69
4682,71
4683,71
4684,70
4685,69
4686,71
4687,72
4688,70
4689,71
4690,71
4691,71
4692,70
4693,70
4694,71
4695,71
4696,70
4697,60
4698,71
4699,69
4700,72
4701,68
4702,71
4703,70
4704,70
4705,71
4706,71
4707,69
4708,68
4709,69
4710,71
4711,69
4712,70
4713,70
4714,71
4715,69
4716,71
4717,70
4718,71
4719,73
4720,71
4721,71
4722,69
4723,71
4724,72
4725,70
4726,72
4727,66
4728,72
4729,70
4730,68
4731,71
4732,69
4733,70
4734,72
4735,69
4736,72
4737,66
4738,71
4739,73
4740,73
4741,67
4742,72
4743,70
4744,71
4745,69
4746,68
4747,71
4748,68
4749,69
4750,72
4751,68
4752,68
4753,70
4754,71
4755,69
4756,71
4757,67
4758,71
4759,71
4760,70
4761,68
4762,70
4763,71
4764,70
4765,71
4766,70
4767,70
4768,72
4769,69
4770,69
4771,73
4772,69
4773,72
4774,72
4775,69
4776,67
4777,66
4778,69
4779,73
4780,71
4781,73
4782,72
4783,71
4784,70
4785,72
4786,71
4787,69
4788,72
4789,72
4790,71
4791,69
4792,70
4793,67
4794,71
4795,71
4796,69
4797,71
4798,70
4799,65
4800,71
4801,71
4802,68
4803,69
4804,68
4805,70
4806,69
4807,72
4808,72
4809,68
4810,71
4811,66
4812,68
4813,70
4814,71
4815,72
4816,68
4817,73
4818,67
4819,70
4820,71
4821,70
4822,70
4823,67
4824,73
4825,71
4826,69
4827,70
4828,73
4829,69
4830,71
4831,71
4832,70
4833,73
4834,71
4835,71
4836,68
4837,69
4838,71
4839,71
4840,69
4841,67
4842,69
4843,71
4844,71
4845,71
4846,69
4847,73
4848,71
4849,62
4850,67
4851,70
4852,71
4853,69
4854,69
4855,72
4856,67
4857,68
4858,69
4859,71
4860,71
4861,71
4862,71
4863,69
4864,73
4865,72
4866,71
4867,72
4868,69
4869,71
4870,67
4871,68
4872,70
4873,70
4874,73
4875,70
4876,70
4877,71
4878,72
4879,74
4880,72
4881,67
4882,71
4883,69
4884,72
4885,71
4886,70
4887,69
4888,70
4889,73
4890,71
4891,72
4892,70
4893,68
4894,69
4895,70
4896,61
4897,70
4898,68
4899,72
4900,70
4901,68
4902,69
4903,70
4904,71
4905,62
4906,74
4907,71
4908,71
4909,72
4910,69
4911,70
4912,71
4913,67
4914,71
4915,68
4916,72
4917,70
4918,70
4919,70
4920,70
4921,70
4922,72
4923,71
4924,75
4925,72
4926,70
4927,71
4928,74
4929,69
4930,71
4931,71
4932,72
4933,70
4934,71
4935,70
4936,74
4937,70
4938,74
4939,72
4940,71
4941,66
4942,72
4943,72
4944,71
4945,69
4946,71
4947,73
4948,73
4949,72
4950,68
4951,70
4952,69
4953,66
4954,72
4955,69
4956,68
4957,73
4958,72
4959,70
4960,70
4961,67
4962,71
4963,69
4964,70
4965,71
4966,71
4967,70
4968,66
4969,70
4970,70
4971,71
4972,70
4973,72
4974,68
4975,71
4976,71
4977,70
4978,71
4979,68
4980,71
4981,68
4982,68
4983,70
4984,72
4985,71
4986,70
4987,71
4988,69
4989,67
4990,68
4991,69
4992,71
4993,72
4994,70
4995,68
4996,71
4997,70
4998,71
4999,70
5000,72
5001,71
5002,69
5003,68
5004,72
5005,68
5006,71
5007,70
5008,71
5009,69
5010,70
5011,71
5012,63
5013,70
5014,70
5015,69
5016,71
5017,73
5018,69
5019,69
5020,73
5021,73
5022,68
5023,71
5024,70
5025,69
5026,65
5027,70
5028,72
5029,68
5030,72
5031,71
5032,70
5033,70
5034,68
5035,72
5036,71
5037,72
5038,69
5039,66
5040,71
5041,71
5042,69
5043,70
5044,70
5045,72
5046,72
5047,70
5048,68
5049,69
5050,72
5051,70
5052,68
5053,69
5054,69
5055,71
5056,70
5057,68
5058,72
5059,69
5060,71
5061,71
5062,71
5063,67
5064,70
5065,72
5066,70
5067,71
5068,71
5069,71
5070,70
5071,70
5072,71
5073,68
5074,70
5075,72
5076,61
5077,70
5078,71
5079,71
5080,65
5081,75
5082,70
5083,72
5084,70
5085,70
5086,71
5087,70
5088,71
5089,70
5090,70
5091,71
5092,70
5093,71
5094,71
5095,72
5096,71
5097,75
5098,72
5099,71
5100,69
5101,71
5102,73
5103,70
5104,68
5105,68
5106,72
5107,68
5108,70
5109,71
5110,71
5111,71
5112,73
5113,71
5114,69
5115,70
5116,63
5117,55
5118,70
5119,69
